id;Nacionalidad;Edad;Sexo;Estatura;Sitio;Uso;Temperatura;Autos;Cigarrillos
1;ARGENTINA;17;2;1,55;2;105;9;111;6
2;ARGENTINA;19;1;1,89;3;106;18;121;6
3;ARGENTINA;28;1;1,57;2;106;6;169;4
4;ARGENTINA;47;1;1,55;6;229;10;89;9
5;CANADA;27;2;1,61;7;33;-3;114;0
6;ARGENTINA;17;1;1,81;1;89;16;89;4
7;ARGENTINA;54;1;1,66;7;185;18;115;1
8;ARGENTINA;11;2;1,69;2;220;15;65;23
9;ARGENTINA;27;2;1,57;5;210;19;107;0
10;ARGENTINA;40;1;1,56;4;196;15;12;3
11;CANADA;31;2;1,61;2;42;-2;133;2
12;ARGENTINA;35;1;1,69;5;82;15;96;0
13;ARGENTINA;18;2;1,75;2;123;5;148;0
14;ARGENTINA;58;1;1,78;7;23;18;161;0
15;ARGENTINA;36;2;1,54;5;83;15;165;4
16;BRASIL;30;2;1,67;5;136;24;40;12
17;BRASIL;58;1;1,68;7;139;24;151;2
18;ARGENTINA;31;1;1,77;4;177;6;151;0
19;ARGENTINA;27;1;1,73;3;266;12;199;5
20;CANADA;20;2;1,8;3;330;3;43;1
21;ARGENTINA;24;1;1,81;5;15;8;18;0
22;BRASIL;34;1;1,66;5;170;12;19;0
23;ARGENTINA;40;1;1,61;7;39;11;56;0
24;ARGENTINA;29;1;1,52;3;97;19;194;3
25;CANADA;33;1;1,62;7;72;21;199;1
26;ARGENTINA;21;2;1,82;6;55;14;165;0
27;BRASIL;42;1;1,65;6;117;20;19;8
28;BRASIL;33;1;1,68;2;250;3;80;13
29;CANADA;52;2;1,65;7;110;-7;139;0
30;BRASIL;19;2;1,67;4;111;23;184;0
31;BRASIL;23;1;1,62;2;154;20;47;4
32;BRASIL;53;1;1,6;7;186;18;152;8
33;BRASIL;54;1;1,59;7;163;17;171;2
34;CANADA;30;2;1,72;5;34;9;35;2
35;BRASIL;59;1;1,6;7;41;16;21;0
36;BRASIL;33;1;1,64;4;56;23;143;0
37;ARGENTINA;24;2;1,8;4;277;9;129;13
38;BRASIL;51;2;1,6;7;267;24;195;4
39;BRASIL;22;1;1,73;7;74;0;153;4
40;ARGENTINA;44;2;1,57;2;266;19;190;3
41;ARGENTINA;29;1;1,81;3;49;8;110;2
42;ARGENTINA;53;2;1,67;7;139;8;7;0
43;ARGENTINA;24;2;1,73;1;93;12;149;5
44;ARGENTINA;47;1;1,89;6;91;14;153;0
45;CANADA;31;1;1,56;5;118;9;191;6
46;ARGENTINA;57;2;1,65;7;180;12;175;0
47;BRASIL;11;1;1,62;2;83;17;10;0
48;CANADA;43;2;1,52;1;140;15;74;0
49;CANADA;16;2;1,53;2;135;5;142;2
50;ARGENTINA;22;2;1,64;4;114;7;75;8
51;ARGENTINA;59;1;1,59;7;28;7;186;1
52;ARGENTINA;46;2;1,54;7;44;5;112;2
53;CANADA;42;2;1,61;3;29;-3;32;0
54;ARGENTINA;57;1;1,64;7;260;-3;23;3
55;ARGENTINA;44;1;1,68;4;107;9;50;2
56;ARGENTINA;23;1;1,91;3;304;8;67;4
57;CANADA;27;1;1,7;3;31;-5;74;1
58;BRASIL;35;2;1,8;5;254;34;74;0
59;ARGENTINA;55;1;1,63;7;74;13;17;2
60;ARGENTINA;49;2;1,7;6;81;-5;9;1
61;BRASIL;50;2;1,64;7;260;33;129;7
62;ARGENTINA;15;2;1,5;2;71;-9;184;3
